569,barbaqua,BARBAQUÁ,Barbaquá,,,,"Jirau ou grade de varas sobre forquilhas.Do Tupi-Guarani: bar (ibira) = árvore, madeira; quá = buraco.",103,,,,"1) Do Tupi-Guarani: bar (ibira) = árvore, madeira; quá = buraco2) Do Taíno (Aruák): barbacoaNo Guarani se diz taquapembi (grade de taquaras).","Jirau ou grade de varas sobre forquilhas, onde se estende a erva-mate para sapecá-la com fogo.Afluente da margem esquerda do Piquiri, no município de Guaraniaçu, PR.",['569_Barbaquá_1.png'],,"nomes de lugares, objetos",,,"barbacuá, baraguá e carijo",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
571,barbatimao,BARBATIMÃO,Barbatimão,,,,"Árvore leguminosa.Do Tupi-Guarani bar (ibira) = árvore; aba-r-emó = aba-t-emó = pênis; a árvore do órgão genital do homem.",123,,,,Do Tupi-Guarani: bar por ibira = árvore; aba-r-emó = aba-t-emó = pênis; a árvore do órgão genital do homem.,,['571_Barbatimão_1.png'],,,,,"ibatimô, uabatimô, charãozinho, charãozinho-roxo e casca-da-virgindade",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
573,bauru,BAURU,Bauru,,,,"Sanduíche quente de pão, presunto, queijo e tomate.",51,,,,"A origem do nome da cidade vem do Tupi-Guarani: (u)pau(ba) = banhado; r-u por r – i = água, rio; => rio do banhado.","O sanduíche foi criado no restaurante Ponto Chic, em São Paulo, por sugestão de um frequentador chamado Casemiro Pinto Neto, que tinha esse apelido por causa de sua cidade natal, no interior do estado. A receita original era com rosbife, tomate, pepino e mistura de queijos.","['573_Bauru_1.png', '573_Bauru_2.png', '573_Bauru_3.png', '573_Bauru_4.png']","Restaurante Ponto Chic, no Largo Paissandu, centro de São Paulo', 'Bauru - Cidade do interior do estado de São Paulo'","cidades, culinária, nomes de lugares",bauru,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.bauru.sp.gov.br/"
577,babitonga,BABITONGA,Babitonga,,,,"Baía do litoral de SC.Do tupi guarani mbaé – coisa; pitanga(bitonga) – vermelho; coisa vermelha.",97,,,,Do tupi guarani mbaé – coisa; pitanga(bitonga) – vermelho; coisa vermelha.,"Vapor Babitonga foi o primeiro meio de transporte marítimo de passageiros e cargas de São Francisco do Sul a Joinville, entrou em operação em 1878, e durante anos foi um importante meio de transporte entra estas localidades.Baía do litoral de SC, entre a Ilha de São Francisco e o continente.",['577_Babitonga_1.png'],,nomes de lugares,babitonga,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipédia"
579,bage,BAGÉ,Bagé,,,,"Bagé vem de Pajé, que é o curandeiro da tribo.Nome de cidade do RS, Zona da Campanha.",86,,,,Pajé,"Cidade e Município do RS, Zona da Campanha.",['579_Bagé_1.png'],,nomes de lugares,bajé,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
581,barigui,BARIGUI,Barigui,,,,"É o nome de um inseto.Do Tupi-Guarani: mberu = mosca; i = diminutivo; => mosquitinho.",86,,,,Do Tupi-Guarani: mberu = mosca; i = diminutivo; => mosquitinho.,"Parque na cidade de Curitiba, no início da estrada para Ponta Grossa.","['581_Barigui_1.png', '581_Barigui_2.png']",,"bichos, insetos, nomes de lugares",barigui,,"tatuquira, mosquito-palha, mosquito-pólvora, marigui e mbariqui.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
583,barueri,BARUERI,Barueri,,,,"Cidade no estado de São Paulo.Do Tupi: ma'e = coisa; ryryî = tremer; => ma'eryryî = ""coisa que treme"".",103,,,,"Do Tupi: ma'e = coisa; ryryî = tremer; => ma'eryryî = ""coisa que treme"" (corrente veloz das águas de um rio em trecho de grande desnivelamento).","Cidade no estado de São Paulo perto da capital, no início da Castelo Branco, estrada que vai para o interior.",['583_Barueri_1.png'],"""Arena Barueri"", estádio de futebol.",nomes de lugares,barueri,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradiahttp://www.barueri.sp.gov.br/Wikipedia"
585,bertioga,BERTIOGA,Bertioga,,,,"Cidade de praia no litoral de SP.Do Tupi-Guarani: parati + oca => baratioca => bertioga = refúgio, paradeiro das tainhas.",122,,,,"Do Tupi-Guarani: parati + oca => baratioca => bartioga => bertioga = refúgio, paradeiro das tainhas.",,['585_Bertioga_1.png'],,"cidades, nomes de lugares",bertioga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
587,beruri,BERURI,Beruri,,,,"Município do estado do Amazonas.Beruri em tupi-guarani significa literalmente ""rio do mosquito"" (mberu + i).",109,,,,"Beruri em tupi-guarani significa literalmente ""rio do mosquito"" (mberu + i).",,['587_Beruri_1.png'],,nomes de lugares,beruri,,,Dicionário Informal
589,biboca,BIBOCA,Biboca,,,,"""Terra rachando"".Do tupi: ïbi: terra +boka: gerúndio de fender-se.",67,,,,Do tupi: ïbi: terra +boka: gerúndio de fender-se.,"Lugar difícil de morar. Lugarejo distante, de difícil acesso.Sulco feito por enxurradas que torna difícil e até perigoso o trânsito.Na Bahia, significa lugar simples para beber. Uma pequena barraca, um ponto humilde.","['589_Biboca_1.png', '589_Biboca_2.png']",,nomes de lugares,biboca,,,Dicionário Informal
591,bichano,BICHANO,Bichano,Aruák,,,"O gato. Proviria de bicho. Do Wapixána (Aruák) pixana – o que arranha.",71,,,, Proviria de bicho. Do Wapixána (Aruák) pixana – o que arranha.,,['591_Bichano_1.png'],,bichos,bichano,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
593,bigua,BIGUÁ,Biguá,,,,"É uma ave.Do Tupi-Guarani: mbi-guá = pé redondo.",49,,,,Do Tupi-Guarani: mbi-guá = pé redondo.,,['593_Biguá_1.png'],,"bichos, pássaros",biguá,,"corvo, pata d' água, miguá, minguá, biuá, bivá, piguá, e imbiguá.",
595,biguacu,BIGUAÇU,Biguaçu,,,,"Cidade e Município de SC.Do Tupi-Guarani: biguá + açu = biguá grande.",70,,,,Do Tupi-Guarani: biguá + açu = biguá grande.,"Biguaçu fica ao lado de Florianópolis, no continente.",['595_Biguaçu_1.png'],,"cidades, nomes de lugares",biguaçu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
597,biriba,BIRIBA,Biriba,,,,"""tropeiro""",10,,,,"BIRIBA - O termo tem várias denominações, entre elas serve para designar o tropeiro. O primeiro presidente civil do Brasil, Prudente de Morais, foi apelidado pejorativamente de Biriba porque seu pai fora tropeiro. Um dos ""biribas"" mais famosos da história do país, no entanto, era o fiel mascote do Botafogo na década de 1940.","Biriba era um cachorro de rua que andava pelas bandas da pensão em que morava o zagueiro (naquela época ainda era beque) Macaé. Certo dia, em 1948, Macaé levou Biriba a um jogo do Botafogo contra Bonsucesso. Lá pelas tantas, o vira-lata saiu em disparada para o campo e fez xixi na trave defendida pelo goleiro do Bonsucesso; nem bem Biriba acabou de baixar a pata, o Botafogo marcou um gol. O então presidente do time, Carlito Rocha, imediatamente elevou Biriba ao status de talismã. Com Biriba em campo, o Bota passou a ganhar todas, o danado do cachorro foi perseguido torcedores de outras equipes, chegou a sofrer atentado a tiros de um vascaíno. Carlito Rocha ordenou que o zagueiro Macaé passasse a experimentar a comida e a bebida do talismã para se certificar que não estavam envenenadas. O,Botafogo, que não levantava a taça desde 1934, foi campeão carioca vencendo o Vasco por 3 x 1 e consagrando o cachorro Biriba.",['597_Biriba_1.png'],,bichos,biriba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
599,boicucanga,BOIÇUCANGA,Boiçucanga,,,,"Praia entre Bertioga e São Sebastião.Do Tupi-Guarani: boiçu = cobra grande; acanga = cabeça; => cabeça de cobra grande.",120,,,,Do Tupi-Guarani: boiçu = cobra grande; acanga = cabeça; => cabeça de cobra grande.,,['599_Boiçucanga_1.png'],,"nomes de lugares, praias",boiçucanga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
601,boitata,BOITATÁ,Boitatá,,,,"Gênio que protege as matas dos incêndios; cobra-de-fogo.Do tupi guarani m(baé) = coisa; tatá = fogo; coisa de fogo.",116,,,,Do tupi guarani m(baé) – coisa; tatá – fogo; coisa de fogo.,,['601_Boitatá_1.png'],,cultura indígena,boitatá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
603,bororo,BORORO,Bororo,,,,"Uma das maiores tribos do Brasil central.Do Tupi-guarani: boro por mboro = gente; (i)rô = zangado; => gente zangada.",117,,,,Do Tupi-guarani: boro por mboro = gente; (i)rô = zangado; => gente zangada.,"Uma das maiores tribos do Brasil central, cujo território atravessava todo o centro do MT, da Bolívia ao triângulo mineiro.",['603_Bororo_1.png'],,povos indígenas,bororo,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
605,botucatu,BOTUCATU,Botucatu,,,,"Cidade do interior de São Paulo.Do Tupi-Guarani: ""Ybytu katu"" = ""bons ares"".",77,,,,"Do Tupi-Guarani: ""Ybytu katu"" = ""bons ares"".",,"['605_Botucatu_1.png', '605_Botucatu_2.png']",,"cidades, nomes de lugares",botucatu,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.botucatu.sp.gov.br/"
607,buriti,BURITI,Buriti,,,,"Palmeira.Do Tupi-Guarani: mbur = alimento; iti = árvore alta; => árvore alta de alimento ou de vida.",101,,,,Do Tupi-Guarani: mbur = alimento; iti = árvore alta; => árvore alta de alimento ou de vida.,"O termo butiá é a designação comum às palmeiras do gênero Butia, nativas da América do Sul.Possuem em geral estipe médio, com cicatriz de pecíolos antigos, longas folhas e pequenas drupas comestíveis, com semente oleaginosa.",['607_Buriti_1.png'],,plantas,buriti,,"Coqueiro-buriti, buritizeiro, muritim, palmeira-dos-brejos,caranguadaçu, palmeira-de-espelho, meriti, miriti, palmeira-de-vinho e muriti.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
609,butanta,BUTANTÂ,Butantã,,,,"Bairro da cidade de São Paulo.Do Tupi-Guarani: bu (ibi) = terra; tatã (atã, tantã) = muito duro.",97,,,,"Do Tupi-Guarani: bu (ibi) = terra; tatã (atã, tantã) = muito duro.","Instituto Butantã, centro de estudos biomédicos localizado na cidade de São Paulo, no bairro de mesmo nome.",['609_Butantã_1.png'],,nomes de lugares,butantã,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
611,butia,BUTIÁ,Butiá,,,,"É um tipo de palmeira.Do Tupi-Guarani: mbutiai = a palmeira; ibati = arvore alta.",82,,,,Do Tupi-Guarani: mbutiai = a palmeira; ibati = arvore alta.,,['611_Butiá_1.png'],,plantas,butiá,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipédia"
668,caacui,CAACUÍ,Caacuí,,,,"Folha de erva-mate ainda na prefoliação.Do Tupi-Guarani caá = erva (mate); cuí = farinha, pó (prefoliação).",108,,,,"a) do T.G. caá - erva-mate; cuí - farinha, pó (prefoliação);b) do T.G. caá - erva-mate; cui - por aqui, perto, próximo.",,[],,plantas,caacuí,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
670,caacupe,CAACUPÉ,Caacupé,,,,"Capital de Las Cordilleras, Paraguai.Do Tupi-Guarani: caá = mato; cupê = costa, atrás; => borda do mato, por trás do mato.",123,,,,"Do Tupi-Guarani: caá = mato; cupê = costa, atrás; => borda do mato, por trás do mato.",CACUPÉ - Praia da ilha de Santa Catarina em Florianópolis.,['670_Caacupê_1.png'],,nomes de lugares,"caacupê, caacupé, cacupé",,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
674,caaguazu,CAAGUAZU,Caaguazu,,,,"Departamento do Paraguai.Do Guarani: caa (káa) = mato, erva; açu (azu) = grande; => mato grande.",97,,,,"Do Guarani: caa (káa) = mato, erva; açu (azu) = grande; => mato grande",Distrito (município) e Departamento (estado) no Paraguai,['674_Caaguazu_1.png'],,nomes de lugares,caaguazu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
676,caapiranga,CAAPIRANGA,Caapiranga,,,,"""Folha vermelha"".Do Tupi-Guarani: caá = planta, folha; piranga = Vermelho => folha vermelha. ",94,,,,"Do Tupi-Guarani: caá = planta, folha; piranga = Vermelho => folha vermelha. ","Planta cujas folhas maceradas dão a pasta carajuru (ou piranga), o Vermelhão.Mato vermelho, Folha Vermelha;Cidade do Amazonas, Zona do Solimões-Tefé.","['676_Caapiranga_1.png', '676_Caapiranga_2.png']",,nomes de lugares,caapiranga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
678,caapora,CAAPORA,Caapora,,,,"""Morador do mato"".Do Tupi-Guarani: caá = mato; pora = morador.",63,,,,Do Tupi-Guarani: caá = mato; pora = morador.,"CAAPORÃ é o nome de uma cidade da Paraíba. Do Tupi-Guarani; caá = mato, morro; porã = bonito.",['678_Caapora_1.png'],,cultura indígena,"caapora, caipora, caipira",,caipira e caipora,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
680,caatinga,CAATINGA,Caatinga,,,,"""O mato ralo"".Do Tupi-Guarani: caá-t-enga = o mato ralo.",57,,,,Do Tupi-Guarani: caá-t-enga = o mato ralo,"Tipo de vegetação que vive no nordeste. Estas plantas só conseguem se adaptar em lugares onde tem muita seca. Caatinga na língua dos índios significa ""mata branca"", devido a falta de água as plantas da caatinga ficam quase brancas . A planta é muito especial para os nordestinos, possui um pouco de água dentro dela, mas isso ainda não é suficiente, para as pessoas que vivem no sertão nordestino.",['680_Caatinga_1.png'],,nomes de lugares,caatinga,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
684,caaro,CAARÓ,Caaró,,,,"""Folha amarga"".Do Tupi-Guarani: caá-roba; caá = folha; robá = amargo; => caroba = a folha amarga.",98,,,,Do Tupi-Guarani: caá-roba; caá = folha; robá = amargo; => caroba = a folha amarga,"Redução jesuítica fundada em 1628 na Província do Uruguai e atacada pelos bandeirantes de Francisco Bueno, irmão de Amador Bueno, em 163; região entre o Piratini e o Ijuí, RS.",['684_Caaró_1.png'],,nomes de lugares,caaró,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradiahttp://www.caminhodasmissoes.com.br/"
686,caatiba,CAATIBA,Caatiba,,,,"""Matagal, mato cerrado"".Do Tupi-Guarani caá-tiba = o matagal, mato cerrado.",76,,,,"caá-tiba =  o matagal, mato cerrado.",Também nome de cidade da Bahia,"['686_Caatiba_1.png', '686_Caatiba_2.png']",,nomes de lugares,caatiba,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipedia"
688,caatigua,CAATIGUÁ,Caatiguá,,,,"É uma planta.Do Tupi-Guarani caá-tinga: caá = planta, mato, árvore; nga = branca; => planta, árvore branca.",108, (Trichilia caatigua),,,"Possibilidades para o significado de caatiguá:1) caá-tinga: caá = planta, mato, árvore; nga = branca; => planta, árvore branca;2) caati(nga); guá por guara => árvore, planta da caatinga3) caá = planta; atim = ponta; guá = redondo => planta com ponta redonda.",,['688_Caatiguá_1.png'],,plantas,caatiguá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
690,caaxixa,CAAXIXÁ,Caaxixá,,,,"É um tipo de planta, de erva.A palavra caaxixé vem do Tupi-Guarani: caá = planta; Xi-xá = liso, brilhante.",107,(Solanum nigrum),,,"A palavra caaxixé vem do Tupi-Guarani: caá = planta; Xi-xá = liso, brilhante.",,['690_Caaxixá_1.png'],,plantas,caaxixá,,"Caraxixu, araxixu, aguaraquiá, erva-de-bicho, erva-moma, maria-preta, maria-pretinha, pimenta-de-galinha, guaraquirioba, aguará-ciunha, aguaraquinhá, aguaraquiaçu e guaraquiá.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
692,cabapua,CABAPUÃ,Cabapuã,,,,"Vespa negra.Do Tupi-Guarani caba = vespa; puã = levantar-se, erguer-se; => vespa que dá no alto.",97,(Flelipona quadripunctata),,,"De acordo com Clovis Chiaradia a origem da palavra é Tupi-Guarani e pode vir de 3 combinações:1) caba = vespa; puã = levantar-se, erguer-se; => vespa que dá no alto2) caba = vespa; apuã = redondo; => abelha de ninho redondo3) caba = vespa; poama = assanhados, em pé; => abelha assanhada.",,['692_Cabapuã_1.png'],,"bichos, insetos",cabapuã,," papa-terra; caapuã, caapoã, cabapuama, iruçu-do-chão e iruçu-mineiro",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
694,cabaquara,CABAQUARA,Cabaquara,,,,"Morro na baixada de Guaratuba, PR.Do Tupi-Guarani: cabara = cabra; quara = lugar, sítio; => lugar de cabra.",108,,,,"Do Tupi-Guarani: cabara = cabra; quara = lugar, sítio; => lugar de cabra.",,['694_Cabaquara_1.png'],,nomes de lugares,cabaquara,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
696,cabatatu,CABATATU,Cabatatu,,,,"Inseto, marimbondo-tatu, vespa-tatu.Do Tupi-Guarani: caba = vespa; tatu; => vespa-tatu (ninho semelhante ao casco do tatu).",124,(Synoeca cyanoa),,,"Nome científico: (Synoeca cyanoa)Do Tupi-Guarani: caba = vespa; tatu; => vespa-tatu (ninho semelhante ao casco do tatu).",,['696_Cabatatu_1.png'],,"bichos, insetos",cabatatu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
698,cabiuna,CABIÚNA,Cabiúna,,,,"Árvore, jacarandá, jacarandá-preto.Do Tupi-Guarani: caá-piúna = a folha escura, a madeira preta.",97,(Machaerium incorruptibile),,,"Do Tupi-Guarani: caá-piúna = a folha escura, a madeira preta.","Assim eram chamados os negros desembarcados clandestinamente no litoral brasileiro, após a lei de repressão ao tráfico; cor de cabiúna, escuro, preto; cavalo negro;Serra no município de São Fidélis, RJ;Vila e estação da Leopoldina, RJ;Usina de açúcar e distrito de Macaé, RJ.",['698_Cabiúna_1.png'],,"árvores, plantas",cabiúna,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
700,caboclo,CABOCLO,Caboclo,,,,Mestiço de branco com índio.,28,,,,"Kariboka - procedente do branco - mestiço de branco com índio - cariboca - carijó - antiga denominação do indígena - caburé - tapuio - personificação e divinização de tribos indígenas segundo o modelo dos cultos populares de origem africana, paramentada, porém, com os trajes cerimoniais dos antigos tupis - atualmente, designação genérica dos moradores das margens dos rios da Amazônia. ",,['700_Caboclo_1.png'],,cultura indígena,,,,Portal São Francisco
702,cabreuva,CABREÚVA,Cabreúva,,,,"Árvore da coruja.Do tupi: kabu'ré iwa, árvore do caburé.",57,,,,"Do tupi: kabu'ré iwa, árvore do caburé.","Nativa do nordeste, sudeste e sul do Brasil. Chega a até 30 metros de altura.A serragem da carnaúba é usada em perfumaria.O bálsamo é obtido por incisão no tronco.A casca, folhas e frutos tem uso medicinal.Cidade no interior de São Paulo, área de Mata Atlântica.","['702_Cabreúva_1.png', '702_Cabreúva_2.png', '702_Cabreúva_3.png']",,"árvores, plantas, nomes de lugares",cabreúva,,,http://pt.wikipedia.org/wiki/Cabreúva
705,cacandoca,CAÇANDOCA,Caçandoca,,,,"Praia de Ubatuba, SP.1) caiçá = cercado; ndoca = romper, quebrar2) caá-açá-toca = a toca da encruzilhada.",107,,,,"1) caiçá = cercado; ndoca = romper, quebrar2) caá-açá-toca = a toca da encruzilhada.","Serra litorânea do município de Ubatuba, SP, na margem esquerda do ribeirão Tatuapé, no limite com Caraguatatuba, SP.",['705_Caçandoca_1.png'],,nomes de lugares,caçandoca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
707,cacapava,CAÇAPAVA,Caçapava,,,,"Cidade no estado de São Paulo.Do Tupi-Guarani: caá-açapaba = a clareira ou abertura na floresta, travessia da mata.",116,,,,"Do Tupi-Guarani: caá-açapaba = a clareira ou abertura na floresta, travessia da mata.","Serra de Caçapava no RS, entre Caçapava do Sul e o Camaquã.","['707_Caçapava_1.png', '707_Caçapava_2.png']",,"cidades, nomes de lugares",caçapava,,,"Fontes e referências:Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.cacapava.sp.gov.br/portal/"
709,cacaratiba,CAÇARATIBA,Caçaratiba,,,,"Vila e distrito do município de Turmalina, MG.Do Tupi-Guarani: caiçara-tiba = abundância de cercas e tapumes, as caiçaras.",123,,,,"Do Tupi-Guarani: caiçara-tiba = abundância de cercas e tapumes, as caiçaras.",,['709_Caçaratiba_1.png'],,nomes de lugares,caçaratiba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
711,cacaroba,CAÇAROBA,Caçaroba,,,,"É o nome de um pássaro.Do Tupi-Guarani: (a)ca-çu - cabeça grande; roba - tapado.",81,(Columba plumbea),,,Do Tupi-Guarani: (a)ca-çu - cabeça grande; roba - tapado.,,['711_Caçaroba_1.png'],,"bichos, pássaros",caçaroba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
713,cacatu,CACATU,Cacatu,,,,"Rio, vila e distrito do município de Antonina, PR.Do Tupi-Guarani: caá-catu = mato bom, salubre, fácil de penetrar.",116,,,,"Do Tupi-Guarani: caá-catu = mato bom, salubre, fácil de penetrar.",,['713_Cacatu_1.png'],,nomes de lugares,cacatu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
715,cacau,CACAU,Cacau,,,,"Fruto do cacaueiro.Do Náhuatle: cacauatl = caroço.",51,,,,Do Náhuatle: cacauatl = caroço.,"O pó solúvel feito com a semente do cacau é matéria-prima do chocolate;A palavra cacau é usada informalmente como sinônimo de dinheiro.",['715_Cacau_1.png'],,plantas,cacau,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
717,caccau,CAÇAÚ,Caçaú,,,,Tipo de trepadeira,18,,,,,,['717_Caçaú_1.png'],,plantas,caçaú,,"jarrinha, papo-de-peru, papo-de-galo, angelicó, bastarda, calunga, capa-homem, contra-erva, caçaiú, cipó-mata-cobras e ambujaembó.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
719,cacaulandia,CACAULÂNDIA,Cacaulândia,,,,"Cidade e município de RO.Palavra híbrida do Náhuatl cacau + do inglês land.",76,,,,"Palavra híbrida do Náhuatl cacau + do inglês land.",,['719_Cacaulândia_1.png'],,"cidades, nomes de lugares",cacaulândia,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.cacaulandia.ro.gov.br/"
721,cacaupirera,CACAUPIRERA,Cacaupirera,,,,"Casca de cacau.Do Náhuatl - cacau; do Tupi-Guarani - pirera = pele, invólucro.",79,,,,"Do Náhuatl - cacau; do Tupi-Guarani - pirera = pele, invólucro.","Localidade fronteira a Manaus, demarcada em 1891.",['721_Cacaupirera_1.png'],,nomes de lugares,cacaupirera,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
723,cacaurana,CACAURANA,Cacaurana,,,,Arvoreta esterculiácea.,23,,,,Arvoreta esterculiácea.,,['723_Cacaurana_1.png'],,plantas,cacaurana,,"macacacã, macacacacau, cacauí, cacau-jacaré, cacau-maracujá, macaco-acã e abroma.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
725,cacequi,CACEQUI,Cacequi,,,,"Cidade do RS.Do Tupi-Guarani: caá = planta, folha; cicue = Viva; => planta viva.",81,,,,"Do Tupi-Guarani: caá = planta, folha; cicue = Viva; => planta viva.",Afluente da margem direita do Santa Maria,"['725_Cacequi_1.png', '725_Cacequi_2.png', '725_Cacequi_3.png']",,nomes de lugares,cacequi,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.cacequi.rs.gov.br/"
727,cachambi,CACHAMBI,Cachambi,,,,"Morro de Jacarepaguá, no Rio de Janeiro.Do Tupi-Guarani: caá = planta, folha; chambi = liame, corda, liga.",107,,,,"1) Do Tupi-Guarani: caá = planta, folha; chambi = liame, corda, liga; => a corda que aperta ou liga a ramagem, a embira;2) De caxambu (africanismo): instrumento de percussão e dança.",,['727_Cachambi_1.png'],,nomes de lugares,cachambi,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
729,cachimbo,CACHIMBÓ,Cachimbó,,,,É uma ave.,10,(Phleocryptes melanops),,,Ave passeriforme furnarídea,,['729_Cachimbó_1.png'],,"bichos, pássaros",cachimbó,,tico-tico-biri e tico-tico-piri,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
731,cachoeira-de-itauna,CACHOEIRA DE ITAÚNA,Cachoeira de Itaúna,,,,"Distrito do município de Barra de São Francisco, ES.Do Tupi-Guarani: ita = pedra; una = preta.",95,,,,"Do Tupi-Guarani: ita = pedra;una = preta.",,['731_Cachoeira de Itaúna_1.png'],,"cidades, nomes de lugares",cachoeira de itaúna,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
733,cacique,CACIQUE,Cacique,,,,"""manda-chuva"", ""chefe"".",23,,,,"morubixaba; manda-chuvaCacico: título dos chefes mexicanos antes da conquistaDo Taíno Antilhano (Aruák) - cazia, caciqui, caxicus, casiche - chefe.",,['733_Cacique_1.png'],,cultura indígena,cacique,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
735,caciquiari,CACIQUIARI,Caciquiari,,,,"Canal natural que liga o rio Orinoco ao rio Negro.Do Karíb - cacique-ari = o rio do cacique.",93,,,,Do Karíb - cacique-ari = o rio do cacique.,"Canal natural com 400 Km que liga o Orinoco (Venezuela) ao Negro (Guaínia na Venezuela), por meio do rio Siapa.",['735_Caciquiari_1.png'],,nomes de lugares,caciquiari,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
742,cacoal,CACOAL,Cacoal,,,,"Cidade do estado de Rondônia.O nome é devido à grande quantidade de cacau nativo da região.",92,,,,O nome é devido à grande quantidade de cacau nativo da região.,"Também nome de um povoado da margem direita do Gurupi, município de Carutapera, MA.","['742_Cacoal_1.png', '742_Cacoal_2.png']",,nomes de lugares,cacoal,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.cacoal.ro.gov.br/"
745,cacoeira,CAÇOEIRA,Caçoeira,,,,"Pequena jangada, sem Vela, para pesca com rede.Palavra híbrida do Tupi-Guarani caçuá = rede; do Português eira - sufixo.",121,,,,Palavra híbrida do Tupi-Guarani caçuá = rede; do Português eira - sufixo.,,['745_Caçoeira_1.png'],,objetos,caçoeira,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
749,cacu,CAÇU,Caçu,,,,"Cidade do estado de Goiás.Do Tupi-Guarani: caba-uçu - vespa grande; cabu-çu, cauçu, cabaçu e capuxu.",101,,,,"a) do Tupi-Guarani: caba-uçu - vespa grande; cabu- çu, cauçu, cabaçu e capuxu;b) do Tupi-Guarani: caá-açu = caçu ~ folha, mata grande; planta das folhas grandes.","Planta malpighiácea;Cidade e município de GO, Zona de Rio Verde;Localidade perto Uberaba, MG;Morro na ilha do município de Cananéia, na serra do Cordeiro, SP;Córrego de GO, no município homônimo.",['749_Caçu_1.png'],,nomes de lugares,caçu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
